project,scene_id,uid,title,image_path_used,image_exists,has_structured_data,has_gen_overrides,expected_numeric_count,ocr_numeric_count,numeric_match_ratio,ocr_avg_conf,ocr_token_count,mean_brightness,contrast_std,sharpness_laplacian_var,mean_saturation,entropy
04-08-1997-0,8,9e20295e,The Session 3 Puzzle,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_008.png,True,False,False,13,13,0.8461538461538461,91.51813795348839,43,177.68861708906664,77.22365438781317,684.0009606010909,56.94332181490385,5.71428696333254
04-08-1997-0,9,cb1c276a,Metric Resilience,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_009.png,True,False,False,0,0,,89.4163846451613,31,90.17421084942805,43.704756912572414,822.2420672111745,155.85230269292938,6.775020103171539
04-08-1997-0,10,906a9e72,Processing Stage Shift,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_010.png,True,False,False,4,5,1.0,66.18409772,50,82.79608364762932,58.74381083712693,963.7704384593624,110.40139373860245,7.226727280377439
04-08-1997-0,11,48d8729d,Attention Regulation,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_011.png,True,False,False,9,9,0.7777777777777778,86.67321035483874,31,180.7665756589854,61.072460569630834,649.018499207074,59.98242122741213,7.188366889064395
04-08-1997-0,12,3ad1d0f4,Alpha Frequency Slowing,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_012.png,True,False,False,10,8,0.6,53.46574164285715,56,113.56094319877322,48.15153801771325,856.3077798693457,66.7366052926061,7.398540735985206
04-08-1997-0,13,6522b108,Parietal Recruitment Pattern,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_013.png,True,False,False,3,4,1.0,86.39069973913045,23,62.57814442763594,56.56534258491084,861.4544724855697,117.83341967838196,6.886052658762022
04-08-1997-0,14,4b8fe919,Pattern Synthesis,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_014.png,True,False,False,7,1,0.14285714285714285,54.45036245652176,46,79.74100435697116,39.73139366797107,687.313115772937,76.95368516350298,6.972724506974861
04-08-1997-0,15,ff39cbb3,Conclusion and Next Steps,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_015.png,True,False,False,7,5,0.5714285714285714,87.03442921874999,32,51.789949047786806,44.28743056100296,642.4488044564532,147.46108515003317,6.698003279187728
07-14-2008-0,0,8062186d,Title Card,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_000.png,True,False,False,1,1,0.0,54.995584521739126,23,48.11053418227785,45.39251966291158,268.30106798959645,137.46670362234747,6.673135496549506
07-14-2008-0,1,6e358311,Our Investigation Roadmap,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_001.png,True,False,False,7,7,1.0,81.84772985714282,35,48.04849785518899,49.228139485284174,754.6615826407877,105.62653219288794,6.051891164956464
07-14-2008-0,2,453d64d3,The Starting Point,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_002.png,True,False,False,5,4,0.8,48.52315414634147,41,71.46740690276857,74.0955222362647,544.9788635428087,120.66348549921253,6.830237042120045
07-14-2008-0,3,575c79e5,The P300 Breakthrough,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_003.png,True,False,False,9,6,0.6666666666666666,81.26122083333333,18,68.01408892158489,70.65306545936284,512.1115705019085,131.3674044419347,7.109334595571005
07-14-2008-0,4,b4ac9699,What P300 Means in Autism,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_004.png,True,False,False,6,6,0.3333333333333333,66.47502507692306,26,59.390799848723475,47.11924676003297,462.0222385418519,183.53418745855438,6.846211540409325
07-14-2008-0,5,bf5d940c,Executive Control Transforms,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_005.png,True,False,False,8,6,0.625,80.74239266666665,27,177.42824014112236,56.51784989533222,541.5419295068559,70.95914691955404,6.914044699700002
07-14-2008-0,6,363cdb5c,Setting Up the Mystery,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_006.png,True,False,False,0,0,,85.80012140000001,10,69.02025331046916,63.82191142831265,1059.9106372463164,130.5147125486986,7.1044665003830065
07-14-2008-0,7,44ce9cbd,Rest State - Network Quieting,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_007.png,True,False,False,6,2,0.0,43.00187606060606,33,55.947156182650865,57.95202374664886,1162.9588652059024,137.05633366835212,6.8848887843111335
07-14-2008-0,8,4d945e1d,Task State - Beta Network Explosion,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_008.png,True,False,False,5,2,0.0,47.53397459999999,45,76.34684417481763,68.74197279678594,649.9315837628624,146.7806807702669,7.469177546553274
07-14-2008-0,9,8e62766e,The Solution - State Flexibility,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_009.png,True,False,False,0,2,,48.35257462,50,76.8209419554045,51.848547192962656,1494.2151440512241,118.77357478862731,7.215323587748729
07-14-2008-0,10,8678cec1,Why This Matters in Autism,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_010.png,True,False,False,0,1,,68.5884424,25,74.46882123466511,51.45278693870245,1090.2046385059964,137.38097594081566,6.931151439886376
07-14-2008-0,11,048963cc,Frontal Regions Join the Team,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_011.png,True,False,False,3,5,1.0,45.43420055714285,70,60.147100878647215,65.43487337415776,708.7429981648578,121.84811215185677,7.104945858465329
07-14-2008-0,12,9f705d4e,The Mechanism,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_012.png,True,False,False,0,1,,57.407284485714285,35,46.71717830425232,50.15637655745978,502.11244524562346,174.87778333264257,6.745423553761188
07-14-2008-0,13,4787411c,The Broader Picture,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_013.png,True,False,False,2,3,1.0,58.97264352830188,53,55.1712876378067,55.22848208085949,812.9471466596897,129.08914824063328,6.864251450240444
07-14-2008-0,14,08446d5e,Conclusion and Next Steps,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_014.png,True,False,False,2,2,1.0,63.067407290322585,31,48.51866542502487,47.2728379405398,646.3609748223727,154.4405086932195,6.629037508421374
09-05-1954-0,0,5986cb6e,Title Card: A Brain Finding Its Rhythm,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_000.png,True,False,False,0,2,,47.69233610344828,29,51.00721153846154,61.06350897037007,609.1735352236432,129.658447265625,6.820067826052254
09-05-1954-0,1,31f16306,Roadmap: What We Will Explore,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_001.png,True,False,True,6,6,1.0,81.20976482758623,29,38.61722182215683,49.11938727312533,705.1966483064174,87.52646821120689,5.692240305844973
09-05-1954-0,2,079bf2e6,The Patient and Baseline,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_002.png,True,False,True,8,5,0.375,95.07177118181818,11,56.00017743907493,62.410924287066756,340.1566453029778,180.18106945250332,4.656702162263873
09-05-1954-0,3,c111f696,The Brain as an Orchestra,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_003.png,True,False,True,0,1,,45.728358421052626,19,57.14414817192468,53.31959205114174,717.9325831141125,154.034914557349,7.139538486968321
09-05-1954-0,4,857de7fb,Signal Strength: Nearly Doubled,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_004.png,True,False,True,8,4,0.0,70.95151136363637,11,44.76182495440982,55.6956440281084,299.8359199926897,141.67287099013595,6.016860589701339
09-05-1954-0,5,7847164f,Processing Speed: From Lagging to Landing,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_005.png,True,False,True,8,5,0.625,83.97969778571428,14,42.07922201384284,51.81779354839719,399.1966269879666,172.8233211932195,4.772785924121702
09-05-1954-0,6,01964c74,Reaction Time: Faster and Steadier,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_006.png,True,False,True,9,9,0.6666666666666666,86.68770433333331,21,47.4022446690567,37.11947681627672,250.1259348688205,99.34183313992042,4.822503721167077
09-05-1954-0,7,30ee3cb7,The Orchestra Was Out of Sync,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_007.png,True,False,True,3,6,0.6666666666666666,39.63311102830188,106,52.51524227557195,55.62185052802104,943.1121778802636,129.83331671191146,6.619568007873687
09-05-1954-0,8,fca1785b,The Orchestra Finds Its Rhythm,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_008.png,True,False,True,6,6,0.5,42.70114020000001,50,50.232693861903186,57.375171648681565,753.5507442208735,137.2243762433687,6.630548377115405
09-05-1954-0,9,42307526,Fronto-Central Coordination: Building Session by Session,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_009.png,True,False,True,9,10,0.8888888888888888,74.68902186000001,50,51.73468260423574,58.30171353517141,1081.3701580672202,156.9416633423823,6.301061498964252
09-05-1954-0,10,ffba5be9,Frontal Alpha Balance: Left-Right Harmony,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_010.png,True,False,True,7,7,1.0,86.92940152631579,19,48.59829671439821,47.694444173293284,654.5001383566322,110.39887785974801,3.2527356527461317
09-05-1954-0,11,6ad16e0a,The Frequency Puzzle,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_011.png,True,False,True,5,6,0.6,81.67755057142857,28,41.64290054108584,48.14915999555946,747.7392652139374,112.74764803436048,3.308657960986114
09-05-1954-0,12,e482e67f,State Ratios: Quiet Normalization,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_012.png,True,False,True,3,5,1.0,64.84957305882354,17,44.40113729380803,33.463123615764886,274.6886321016755,94.81245207849801,3.758661657014354
09-05-1954-0,15,3f59c29e,Verdict: The Data Speaks,/Users/davidmontgomery/local-explainer-video/projects/09-05-1954-0/images/scene_015.png,True,False,True,0,0,,90.83512250000003,30,43.014692620445096,49.270630638462926,1066.8751060085058,160.27473480679873,3.764527918702315
09-23-1982-0,0,8a03ca17,Title Card,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_000.png,True,False,False,0,0,,48.117272454545464,22,46.96137785974801,56.876319837501384,545.4080307779593,143.53520093356266,6.686494586269463
09-23-1982-0,1,c7b2ebdf,The Roadmap,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_001.png,True,False,False,6,6,1.0,81.92662312903225,31,37.58028276276525,49.28441163975524,764.7350306159791,121.7005145733173,6.179825210961892
09-23-1982-0,2,e5652342,Baseline: Too Much Voltage,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_002.png,True,False,False,3,2,0.3333333333333333,56.724475294117646,34,59.371776307609416,61.863452692277384,660.164635084495,128.58537280338197,7.0636675993951625
09-23-1982-0,3,23f61c96,The Crisis: Spring 2025,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_003.png,True,False,False,1,1,1.0,73.2285248,10,46.61791733152354,49.4249645337052,315.6063758351425,150.37158980230438,6.9030034746015145
09-23-1982-0,4,64d1127c,The Voltage Crash,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_004.png,True,False,False,5,6,0.6,63.00254175,24,60.6187954606681,64.19449493891368,792.2591659431777,132.08227862856432,7.1787369917850885
09-23-1982-0,5,3fe5068c,December: The Comeback,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_005.png,True,False,False,4,5,0.25,52.97038556666668,30,76.07310684163627,64.34998989005845,625.6733833859882,128.69071915927552,7.4595599915569695
09-23-1982-0,6,3a9d21b8,The Goldilocks Zone,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_006.png,True,False,False,4,4,0.25,74.41769608,25,53.577880859375,49.55020630586589,383.10117286934855,172.6605856007543,6.722798652488945
09-23-1982-0,7,02e8340b,The Frontal Lobes Wake Up,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_007.png,True,False,False,2,3,1.0,53.8098764782609,46,72.3307975951177,62.322634400780615,500.1546512308429,115.54931770142574,7.437573627325663
09-23-1982-0,8,9677c125,Less Rumination,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_008.png,True,False,False,2,2,0.0,87.08978421428571,14,87.1890438494695,54.811302578908844,838.6902986303963,119.37900015024039,7.5279048083337115
09-23-1982-0,9,3b26606a,The Anomaly: Beta Spike,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_009.png,True,False,False,3,3,0.3333333333333333,41.73235152272728,44,68.9363822633455,58.7633828014605,593.8258244453046,158.6846713362069,7.17845770347391
09-23-1982-0,10,1beb5f05,Compensatory Alertness,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_010.png,True,False,False,1,1,0.0,52.62534035714285,42,65.62881688287467,67.4096025063422,806.166504252978,163.5963694929128,7.2197289218480485
09-23-1982-0,11,af165c51,Theta-Beta Normalization,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_011.png,True,False,False,5,3,0.4,79.45141907142859,14,150.52410710585212,53.30112211160583,366.1547628980337,90.91976256838528,7.611205875929501
09-23-1982-0,12,be50bd23,"Real Recovery, Not Just Contrast",/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_012.png,True,False,False,0,0,,63.20124541304348,46,81.86442100464191,54.58852255501106,628.5529735117684,114.55474384014423,7.183743830256874
09-23-1982-0,13,86c074ba,Looking Forward,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_013.png,True,False,False,1,2,1.0,68.34467941935483,31,108.35409456855106,59.28627370145204,467.43224525848177,124.5306496860494,7.669489931161802
09-23-1982-0,14,1cade581,Conclusion and Recommendation,/Users/davidmontgomery/local-explainer-video/projects/09-23-1982-0/images/scene_014.png,True,False,False,3,3,1.0,87.2035733076923,26,47.60769321431532,41.7962365289846,791.0340389921547,108.13271795217175,6.086390718786817
10-07-1963-0,0,83c53e79,The Brain That Found Its Rhythm,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_000.png,True,False,False,3,3,1.0,65.84406708,25,42.44078650841346,48.86689565996044,491.3453280822769,135.7399222376492,6.54874690444027
10-07-1963-0,1,5af8134b,The Journey Ahead,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_001.png,True,False,False,7,6,0.8571428571428571,89.15624661111111,36,41.29379507211539,55.091475946124774,911.6783629326638,138.48488270888595,6.158054610053714
10-07-1963-0,2,9005b9bd,The Starting Point,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_002.png,True,False,False,9,5,0.4444444444444444,76.73030425925928,27,46.27439333968833,43.86164938700511,570.5878220124471,134.09997979525863,6.373015089303244
10-07-1963-0,3,cba18dac,"Three Phases, Not Linear Progress",/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_003.png,True,False,False,5,0,0.0,81.77681469565219,23,52.18934238747513,51.79363661333394,662.2616216931164,138.7090964077006,6.4057297481218285
10-07-1963-0,4,60c2be88,The Headline Discovery,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_004.png,True,False,False,8,4,0.375,68.83714149122808,57,48.01789414787798,47.96566763956525,634.5224524014707,149.55168139713197,6.606212234335539
10-07-1963-0,5,4ea6c510,The Hidden Pattern Part 1,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_005.png,True,False,False,1,1,0.0,63.675753928571424,42,60.71571734602951,61.902713456556825,904.0763276812833,126.28062378253482,7.069706386552882
10-07-1963-0,6,90f95905,The Hidden Pattern Part 2,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_006.png,True,False,False,6,2,0.0,72.1208934054054,37,52.97109426807029,58.838253376603795,927.1936420748779,150.7958835429791,6.787850371429297
10-07-1963-0,7,8ea8b23a,The Hidden Pattern Part 3,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_007.png,True,False,False,9,7,0.5555555555555556,72.29965454878048,82,62.97091877175895,63.04130845836021,1059.9595064457528,139.37753077337533,7.184061614928938
10-07-1963-0,8,2314fddc,The Central Paradox,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_008.png,True,False,False,8,6,0.375,69.8106059090909,55,89.80055135630802,55.48479390390321,655.8304957075196,187.22733571991049,7.337281698224319
10-07-1963-0,9,192ea078,Power Without Speed,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_009.png,True,False,False,2,5,0.5,57.84787761403507,57,63.305939287342504,67.47643504946974,863.0126819964684,129.86733126450596,7.144560953305424
10-07-1963-0,10,94e4c8c2,The Connectivity Explosion,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_010.png,True,False,False,11,7,0.5454545454545454,53.881117067567565,74,60.215916155503976,64.36952984111434,1733.5853855103546,121.28100974490219,7.115046876321294
10-07-1963-0,11,b162351f,The State Switching Discovery,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_011.png,True,False,False,3,4,0.6666666666666666,51.63421510389611,77,68.1726624668435,55.754322966602665,1475.3282529426876,126.84974860639092,7.219075643327962
10-07-1963-0,12,4e929627,What About Session 2?,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_012.png,True,False,False,6,7,0.8333333333333334,69.07296179365078,63,52.71905954699934,54.5589948287134,710.7727724760957,105.53875101023706,6.087091480175651
10-07-1963-0,13,ea70cf70,How Light Therapy Could Fit,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_013.png,True,False,False,0,0,,79.03322165853658,41,96.11403115674734,48.40599306260596,784.9774695940737,149.6019588237732,7.209292636784989
10-07-1963-0,14,57e3f869,The Real Achievement,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_014.png,True,False,False,4,4,0.75,52.66118376470589,51,70.09813222708057,59.7120201101838,905.9533548578456,115.66361760713694,7.282849678222034
10-07-1963-0,15,473bd56c,What To Watch Next,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_015.png,True,False,False,4,5,1.0,73.83701913793104,58,56.0231713413876,44.751557178650174,700.5775199150003,140.4740809433024,6.6340138600910254
10-07-1963-0,16,604e6f01,The Bigger Picture,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_016.png,True,False,False,1,2,0.0,57.95091042307692,52,74.71413852681532,51.32217550877997,920.8042238713209,105.615210414249,7.093661195152233
10-07-1963-0,17,1a60d3a1,Final Reflection,/Users/davidmontgomery/local-explainer-video/projects/10-07-1963-0/images/scene_017.png,True,False,False,3,2,0.6666666666666666,63.71582049999999,22,49.9279675066313,45.04519004994558,653.4136639846841,157.66796875,6.721883026040368
11-21-1996-0,0,deb791f4,When a Scattered Brain Learned to Fire Together,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_000.png,True,False,False,2,2,0.0,50.70844264285713,28,45.30600080818966,43.61568863944623,751.2264542076168,149.2742949063329,6.751329340491463
11-21-1996-0,1,664e11ce,Our Investigation Roadmap,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_001.png,True,False,False,6,7,1.0,85.82335938461539,39,40.989240327627655,57.485617686257875,864.3696824604118,157.52292461041114,6.2550366974005085
11-21-1996-0,2,ac937615,The Fog State,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_002.png,True,False,False,8,5,0.5,64.416141975,40,54.32075350733587,46.561427340031756,460.24984819604276,107.89765262350795,6.8889881455202575
11-21-1996-0,3,916439e0,The Puzzle Appears,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_003.png,True,False,False,8,2,0.125,58.63309518181818,22,54.29561738436671,58.56439832707135,523.1473026438546,136.1795353168518,6.907970823622309
11-21-1996-0,4,ef52fb43,The Synchronization Discovery,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_004.png,True,False,False,10,3,0.2,56.44142913793105,29,61.18804980209715,56.803206324968365,771.137877108051,141.55117368824602,7.171972858182203
11-21-1996-0,5,caed29d9,What That Lag Meant,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_005.png,True,False,False,5,1,0.2,81.38205278947368,19,62.52521966180371,56.39994381555596,438.3249180003012,114.2150218366628,7.036249138732497
11-21-1996-0,6,c6d5215c,Executive Function Triumph,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_006.png,True,False,False,11,8,0.18181818181818182,59.00631338,50,47.69358991627984,50.69424774047427,645.9451548898077,142.5676198296585,6.700352686476058
11-21-1996-0,7,0d122406,The Right Brain Takeover,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_007.png,True,False,False,12,6,0.25,48.60014019607843,51,81.23071871891578,68.01980564244934,723.4013908502262,115.75477596050231,7.403153453377274
11-21-1996-0,8,ed6c479d,Arousal System Normalization,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_008.png,True,False,False,5,5,0.8,93.77687993103447,29,54.811573949353445,49.829355028443416,350.87532645890997,170.891185163503,6.53034354282132
11-21-1996-0,9,2385d2be,Processing Speed Reality Check,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_009.png,True,False,False,6,6,0.0,54.311954666666665,78,62.45041937790119,58.76769522260718,971.2652267067779,108.00609898250995,7.18409402618062
11-21-1996-0,10,bb31b45b,The Sensory Gating Clue,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_010.png,True,False,False,5,4,0.2,55.03757227272729,22,49.23622192059018,50.67272050575616,861.3767591754165,128.02224593832892,6.224984016187717
11-21-1996-0,11,5f67e5dd,The Time-of-Day Factor,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_011.png,True,False,False,8,6,0.625,76.02710733333333,36,109.96221648603283,50.483482631803014,570.2114034342078,123.73488983235245,7.530525903300029
11-21-1996-0,12,37ffa735,Reaction Time Gains,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_012.png,True,False,False,11,17,0.45454545454545453,33.92890276785713,224,49.014459989431366,43.17615305580293,759.5301352792665,143.65684772359913,6.11733345648264
11-21-1996-0,13,12028b09,Data Quality Note,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_013.png,True,False,False,3,3,0.6666666666666666,85.73439155172416,29,51.43003654985908,48.403342119288645,603.1077755955273,136.94253629082394,6.501918952531195
11-21-1996-0,14,6f8799a4,The Path Forward,/Users/davidmontgomery/local-explainer-video/projects/11-21-1996-0/images/scene_014.png,True,False,False,9,6,0.5555555555555556,60.17764281578946,38,54.481704995233756,53.319215196233614,915.5527103157207,135.53193255760942,6.9915435047262475
